,accession_number,title,date,country,collection,support_type,canvas_wrapping,media_type_1,media_type_2,media_type_3,wood_type_hardness,wood_type,wood_type_country,wood_type_locality,commentary_auxiliary_support,sight,length,width,area,corner_relationship_cracks_and_aux_support,parallel_relationship_cracks_and_aux_support,cracks_mechanically_induced,auxiliary_support_condition,media_condition,painting_support_condition,original_suppport,planar_auxiliary_support,warped_auxiliary_support,mould_auxiliary_support,surface_dirt_auxiliary_support,staining_auxiliary_support,insect_damage_auxiliary_support,accretions_auxiliary_support,indentations_auxiliary_support,prev_treatment_auxiliary_support,joins_unstable_auxiliary_support,joins_split_auxiliary_support,joins_not_flat_auxiliary_support,adhered_well_to_support,cracking_media,cleavage_media,flaking_media,losses_media,abrasions_media,surface_dirt_media,accretions_media,discolouration_media,overpainting_media,commercial_ground,artist_applied_ground,size_layer_visible,thickly_applied,thinly_applied,coloured_ground,id_sulphate,uniform_application,id_carbonate,ground_proprietary_paint,prev_treatment_ground,appears_plastic,appears_elastic,dry_cured,infilling,planar_painting_support,corner_distortions_painting_support,warped_painting_support,indentations_painting_support,good_tension_painting_support,holes_painting_support,loose_painting_support,tears_painting_support,taut_painting_support,surface_dirt_painting_support,mould_painting_support,staining_painting_support,overall_distortions_painting_support,insect_damage_painting_support,bottom_distortions_painting_support,rust_stains_on_support_painting_support,top_distortions_painting_support,deformation_around_tacks_staples_painting_support,tears_around_tacks_staples_painting_support,loss_of_tacks_insecure_support_painting_support
0,UPVMA-III.00240,ifugao warrior,1947,philippines,"vargas museum, university of the philippines",strainer original,,oil,,,,taguile,Philippines,local?,,635x 480,635.0,480.0,304800.0,none,none,blind cleavage due to water damage_x001D_stretcher bar ladder cracks_x001D_very brittle paint throughout_x001D__x001D__x001D_,2.0,1.0,2.0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0
1,UPVMA-III.00085,Guadalupe Ruins,1939,philippines,"vargas museum, university of the philippines",strainer original,to face edge,oil,,,soft? ,local? Philippines,,,,670 x 405,670.0,405.0,271350.0,circle,all edges,primary vertical_x001D_secondary horizontal_x001D_tented paint due to compressed support_x001D_overall net cracks (primary cracks= secondary cracks)_x001D_tight network of small cracks_x001D_cracks in thick & thin paint,0.0,0.0,1.0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0
2,"UPVMA-III.00292
",3:00 O'Clock Seascape,1948,philippines,"vargas museum, university of the philippines",strainer original,,oil,,,soft? ,local? Philippines,,,,320 x 370,320.0,370.0,118400.0,none,none,local loss of cohesion in binder_x001D__x001D__x001D__x001D__x001D_,2.0,1.0,1.0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0
3,"UPVMA-III.00126
","Kabulusan Beach, Laguna de Bay",1947,philippines,"vargas museum, university of the philippines",strainer original,to face edge,oil,,,hard?,,Philippines,local?,,400 x 500,400.0,500.0,200000.0,none,none,tented paint due to stretched support_x001D_tented paint due to compressed support_x001D_very brittle paint throughout_x001D_large network of cracks_x001D_cracks in thick paint_x001D_,1.0,1.0,0.0,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1
4,"UPVMA-III.00161
",BSP President Jorge B. Vargas,1950,philippines,"vargas museum, university of the philippines",strainer original,,oil,,,soft? ,pine,,,,725-727 x 601,727.0,601.0,436927.0,none,cross bar,_x001D__x001D__x001D__x001D__x001D_,2.0,2.0,2.0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5,"UPVMA-III.00289
",Moro Datu,1954,philippines,"vargas museum, university of the philippines",strainer original,,oil,,,soft? ,pine,,,,605 x 450,605.0,450.0,272250.0,circle,left member,tented paint due to compressed support_x001D_local net cracks (primary cracks= secondary cracks)_x001D__x001D__x001D__x001D_,2.0,0.0,2.0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
6,"UPVMA-III.00180
",Mater Dolorosa,1954,philippines,"vargas museum, university of the philippines",stretcher original,to side edge,oil,,,hard?,,Philippines,local?,coarse hand wood but well constructed with complex joins; hand or commercially made in philippines?,688 x 545,688.0,545.0,374960.0,none,none,middle bisector cracks_x001D_tented paint due to compressed support_x001D_stretcher bar ladder cracks_x001D__x001D__x001D_,2.0,2.0,2.0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
7,"UPVMA-III.00177
",Day Begins,1942,philippines,"vargas museum, university of the philippines",strainer original,to side edge,oil,,,soft? ,pine,,,Appears to be a standard commercial strainer. locally produced but definitely pine. ,465 x 630,465.0,630.0,292950.0,none,none,tented paint due to compressed support_x001D_overall network cracks_x001D_stretcher bar edge cracks_x001D_vertical dominant_x001D_very brittle paint throughout_x001D_,2.0,1.0,1.0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,"UPVMA-III.00205
",Seaside at Dawn,1967,philippines,"vargas museum, university of the philippines",strainer original,to face edge,oil,,,,taguile,Philippines,local?,, 603- 604 x 913-915,604.0,913.0,551452.0,circle,vertical members,primary vertical_x001D_stretcher bar ladder cracks_x001D_warp_x001D__x001D__x001D_,0.0,2.0,0.0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0
9,"UPVMA-III.00430
",Nipa Hut,1943,philippines,"vargas museum, university of the philippines",strainer original,,oil,,,,"ipil: younger variety straight grain, about 30 yrs old. older then chickcen wing shape. chichinu (chinese name:popular for furiniture) ",Philippines,local?,,622 x 467,622.0,467.0,290474.0,circle,none,tented paint due to compressed support_x001D_overall net cracks (primary cracks= secondary cracks)_x001D_large network of cracks_x001D_primary diagonal_x001D__x001D_,2.0,0.0,0.0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0
